Longitude,Latitude,Mammal,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,Mean.Elevation,SD.Elevation
155,65,45,-122.5136661,100.0742721,17.26440879,17316.39335,176.6247772,-386.9441474,563.5689245,92.19578134,-179.1485443,99.24717766,-337.3036245,281.1215092,48.91117053,8.177658942,51.32828283,123.8214498,31.71865716,122.2762923,49.28936423,370.7653339,336.0291961
165,65,42,-113.4869173,96.26857143,19.37293233,14679.88902,154.3266165,-332.7359398,487.0625564,71.51969925,-158.3630075,80.1762406,-285.0721805,322.7196992,51.31278195,12.44601504,47.06135338,133.6069173,41.34646617,128.5037594,64.63007519,417.4368366,286.961654
175,65,33,-105.3981059,85.41985268,18.86671343,12955.34619,135.6271484,-306.1894072,441.8165556,60.01052262,-143.3675903,68.59873729,-250.3384777,329.0091196,51.39074009,14.15257804,41.3019993,127.961417,48.22483339,122.338127,73.09259909,343.1261117,285.9132991
-175,55,3,41.14141414,45.53535354,29.11111111,3615.232323,125.8989899,-27.88888889,153.7878788,33.13131313,59.15151515,92.03030303,-0.313131313,1310.555556,160.0505051,67.50505051,27.55555556,451.2424242,215.2929293,291.979798,333.0707071,195.8223761,221.4603374
-165,55,35,19.72020725,57.60621762,25.40414508,5978.419689,139.3264249,-85.56217617,224.888601,62.75388601,-25.93782383,99.62953368,-51.16580311,832.9715026,115.5284974,39.9507772,36.74870466,314.8911917,133.7979275,261.0647668,156.3393782,186.7448809,221.5451711
-155,55,43,15.23067776,74.09988109,27.61593341,6961.561237,156.8073722,-108.0118906,264.8192628,74.1510107,-28.24019025,106.9524376,-68.47562426,772.7598098,102.3697979,41.02972652,33.07134364,278.2045184,136.2532699,220.9369798,171.2841855,234.2394028,286.4426767
-145,55,38,33.05769231,67.19230769,29.03846154,5757.403846,153.5,-73.75,227.25,38.71153846,76.75,108.8653846,-35.78846154,1944.788462,273.4615385,89.63461538,35.26923077,723.9423077,318.9615385,381.5961538,497.5961538,261.4146313,274.064106
-135,55,60,19.8373494,81.45180723,29.77786145,6602.941265,162.8915663,-109.2673193,272.1588855,33.12349398,44.92018072,104.8569277,-62.90662651,1578.97741,229.5180723,69.47289157,33.41792169,581.559488,235.6799699,307.6061747,438.0798193,828.2672976,569.7634773
-125,55,90,5.80203193,106.3457184,29.23860668,8882.496081,191.1642961,-173.3349782,364.4992743,57.5030479,-23.5532656,115.777939,-110.3224964,762.532656,102.9976778,30.75674891,34.90275762,283.6,110.6507983,194.777939,217.0046444,1062.19202,472.1967767
-115,55,95,1.8825,119.4794444,26.66833333,11275.43194,218.2691667,-227.9361111,446.2052778,119.3797222,-64.43333333,137.4133333,-150.0830556,488.6727778,78.92277778,20.98166667,48.97861111,212.2477778,70.36388889,205.7841667,87.14666667,824.3597285,499.4245513
-105,55,83,-10.865,112.0152778,22.07,13391.80083,228.0027778,-270.4366667,498.4394444,148.2022222,-164.2161111,151.2608333,-192.0108333,437.6672222,73.73083333,15.29833333,52.47861111,196.0175,54.48361111,195.2675,57.03138889,467.8886729,126.3931985
-95,55,73,-26.85398094,105.2191823,20.19827851,13863.00061,218.4343683,-290.4814018,508.9157701,138.332616,-192.2250231,142.1669228,-214.4512757,518.1039041,78.24715647,17.62834307,47.68398401,217.5293575,62.37995696,215.3433753,65.18321549,243.9831276,95.32247577
-85,55,51,-21.68878357,109.702475,21.57030016,13146.93839,214.8857293,-282.6587678,497.5444971,132.940495,-174.4802528,137.8225382,-199.9478673,631.1363876,88.57135334,24.60768826,41.77988415,244.6677199,84.03317536,242.3749342,90.89362823,149.4007992,98.27175464
-75,55,47,-44.36525822,90.70735524,19.60751174,12342.95962,166.5912363,-282.5543036,449.1455399,96.98153365,-164.4215962,102.1865415,-211.6087637,666.8644757,92.24444444,26.9743349,41.0713615,260.1840376,91.15305164,245.1017214,99.69201878,301.9177457,155.7319314
-65,55,45,-40.51248399,93.41197183,21.13828425,11404.78233,169.2957746,-262.0867478,431.3825224,88.11427657,-121.4916773,100.4404609,-192.7490397,811.7925736,98.07362356,42.79865557,27.58418694,276.5336108,143.1258003,266.0832266,159.2003841,434.9156816,185.4304861
-55,55,38,-4.48358209,81.77313433,23.00298507,8849.420896,166.0223881,-182.2880597,348.3104478,56.9761194,-32.03731343,105.5776119,-120.8149254,1057.91194,106.5432836,64.70895522,15.24328358,309.8044776,222.2895522,299.2343284,244.4298507,230.7987242,144.714133
-45,55,5,8.4375,57.6875,31.1875,4377,108.4375,-73.5625,182,-15.625,43,65.75,-43.125,1781,179.5625,110.5,14.4375,510.9375,356.5625,380.3125,472.875,274.4269471,189.1369061
-15,55,22,97.8,59.4,40.8,3092.12,176.64,32.76,143.88,71,107.4,138.68,61.6,1375.12,156.88,74.76,26.04,457.12,236,309.8,422.32,115.6516854,140.0105148
-5,55,48,85.60178971,66.91946309,36.59004474,4150.91387,185.0995526,4.11689038,180.9826622,57.00447427,91.59563758,140.2550336,34.96532438,1050.793624,116.9932886,60.92785235,20.37695749,334.8624161,194.4457494,227.3914989,300.4155481,158.4845479,149.8381086
5,55,79,80.1996124,68.50129199,30.03488372,5661.425065,201.1143411,-22.99870801,224.1130491,106.2338501,44.0626615,152.2926357,8.916666667,892.0607235,97.7622739,50.42571059,19.16537468,279.4192506,165.2861757,235.0736434,210.4056848,182.7928169,267.0201244
15,55,82,74.6415977,74.01403383,27.09859662,6943.095358,218.0777258,-49.9870457,268.0647715,153.6293631,8.495142137,163.2270601,-14.69125585,616.5577546,74.33825117,32.04857863,26.76754228,210.1266643,104.9895646,202.5656711,123.7596258,141.995064,138.5190296
25,55,86,62.44273612,78.16818324,24.42987135,8404.644179,225.1286476,-88.63853153,313.7671792,157.0900533,-32.75745215,167.2406652,-47.76561029,628.8597427,82.13053028,28.66457484,32.62849074,229.0549106,97.33856291,223.761845,112.4330091,132.7022666,62.13567346
35,55,88,49.13138889,83.54833333,22.90916667,9728.565556,233.8519444,-123.8488889,357.7008333,169.7727778,-60.6375,170.8858333,-77.16555556,615.0427778,82.52027778,28.28944444,31.31333333,222.3797222,96.19138889,222.0011111,112.6155556,164.3555094,50.81307367
45,55,95,42.55583333,84.80083333,20.58833333,11208.07528,249.2541667,-152.8852778,402.1394444,172.8944444,-54.79944444,182.5144444,-103.3133333,550.6113889,71.24444444,25.66222222,28.54527778,187.9091667,86.90388889,187.5877778,107.3961111,142.1351632,54.62859448
55,55,99,26.48416667,98.66388889,21.50805556,12273.17694,255.2380556,-191.6591667,446.8972222,165.9744444,-76.12833333,178.3666667,-134.9086111,518.1719444,67.41083333,24.05888889,29.37277778,179.3291667,81.26111111,179.0788889,98.35694444,231.6398319,143.0411528
65,55,83,18.32472222,99.66194444,20.80638889,13084.41694,255.7308333,-211.4216667,467.1525,177.5455556,-135.6672222,179.6175,-154.0313889,393.445,66.49861111,14.09361111,44.77666667,165.5005556,49.18972222,165.4319444,57.13944444,176.9786097,95.42430615
75,55,83,6.688888889,102.6827778,20.74916667,13565.29417,253.2525,-229.5802778,482.8327778,172.8052778,-149.3875,174.9127778,-170.9911111,390.4947222,63.29833333,14.00805556,46.16777778,165.8747222,48.66333333,165.4777778,55.72333333,159.5244438,117.1076073
85,55,112,-0.439166667,108.6677778,22.52055556,12992.46917,244.1533333,-229.0366667,473.19,162.1341667,-146.9225,163.0655556,-170.7522222,483.2036111,70.02166667,17.16638889,43.99055556,194.0869444,58.25861111,193.8341667,67.09416667,417.3595188,538.8371583
95,55,109,-34.9975,122.7352778,22.84777778,14408.81917,225.5052778,-300.3483333,525.8536111,140.5997222,-202.2658333,141.8933333,-229.7386111,458.4091667,86.92361111,11.66527778,62.54,218.3708333,41.50833333,218.2644444,47.94111111,804.1289007,645.5227093
105,55,95,-38.34527778,129.8486111,23.84777778,14439.2825,226.8894444,-308.3666667,535.2561111,140.6458333,-200.9786111,141.2419444,-232.4227778,414.0938889,85.90777778,9.228055556,70.55472222,216.8083333,32.79416667,216.6855556,42.305,737.3451646,432.8338606
115,55,88,-65.78333333,138.1880556,23.06222222,16143.39083,221.4244444,-366.1875,587.6119444,133.6533333,-242.2883333,133.6838889,-281.8822222,416.6419444,98.2125,5.809722222,91.27611111,252.6861111,21.01833333,252.6822222,25.20638889,941.9519903,366.0254509
125,55,77,-61.41138889,128.7022222,21.00027778,17024.30611,231.1083333,-368.3008333,599.4091667,146.9533333,-256.2575,147.0830556,-288.5961111,511.79,112.735,7.461944444,84.05833333,293.9997222,27.42333333,293.9819444,29.33944444,652.5459667,299.9101408
135,55,72,-67.4363419,111.1028093,18.67274357,16838.12343,209.9381351,-369.8696952,579.8078302,131.4680215,-252.5376569,135.2086073,-294.8553497,602.2525403,114.5098625,10.89121339,69.84279737,307.2014345,39.5427376,301.2821279,44.92139868,597.1193923,355.7780135
145,55,61,-36.53297443,79.3230148,17.41857335,13009.7389,177.5222073,-263.1843876,440.7065949,100.1816958,-186.2032301,122.5531629,-206.8290713,579.2341857,87.41991925,19.72005384,50.2153432,248.9515478,64.79273217,227.3122476,76.52489906,249.9809661,230.7497061
155,55,44,-26.35125448,65.81810036,20.03942652,9153.888889,134.5421147,-188.0483871,322.5905018,59.15143369,-88.21057348,89.34856631,-140.9964158,745.1397849,100.6648746,31.0546595,37.8844086,275.0887097,106.6792115,244.2768817,141.4596774,386.8125344,361.1226032
165,55,32,-33.36173633,77.94533762,22.00803859,9812.062701,146.659164,-202.6897106,349.3488746,40.88263666,-63.13022508,91.70418006,-154.2363344,676.5353698,82.45659164,32.42282958,28.87138264,226.1157556,107.6173633,196.840836,160.2684887,412.3935511,394.348364
175,55,22,33.78846154,41.30769231,26.09615385,3990.269231,120.0384615,-36.01923077,156.0576923,48.65384615,43.03846154,89.75,-11.51923077,1119.134615,136.0961538,61.73076923,26.05769231,384.5192308,197,311.4038462,253.3846154,200.6463015,189.617901
-125,45,152,78.71971067,118.8040989,41.67148885,5687.148282,243.7383966,-37.97106691,281.7094635,15.65461121,150.2296564,153.7402049,10.13743219,1261.226643,202.2718505,23.56841471,56.53164557,577.7070524,97.91862568,107.1434599,536.4327908,877.9984887,585.2479442
-115,45,142,54.62861111,147.5294444,37.54833333,8109.314722,272.3658333,-115.1144444,387.4802778,29.57277778,97.79444444,160.3733333,-47.69583333,435.5852778,56.50527778,20.02638889,31.26194444,153.1436111,70.88472222,97.84944444,121.2575,1497.026443,559.3418567
-105,45,136,59.27527778,149.4519444,33.44861111,10091.285,290.7436111,-152.4444444,443.1880556,147.7244444,-64.02,188.4863889,-72.11666667,387.4844444,67.67305556,11.86833333,55.82611111,176.1869444,40.54527778,150.6158333,41.03222222,1189.712551,606.2597675
-95,45,100,61.20861111,124.6633333,26.79361111,11507.44556,283.1438889,-174.9180556,458.0619444,192.3777778,-95.33916667,201.62,-96.18388889,683.0308333,100.7319444,17.48583333,51.48388889,280.4530556,63.56277778,275.5291667,63.60555556,392.6843069,116.3380668
-85,45,82,56.04722222,112.0394444,27.02305556,10243.94444,257.8880556,-150.1,407.9880556,156.3038889,-55.5325,181.4416667,-82.16722222,852.3166667,96.51722222,42.06722222,23.91333333,271.0372222,146.635,258.3125,157.1277778,268.9895792,90.73573744
-75,45,78,47.52473807,111.4118161,26.75873108,10361.68161,249.6167055,-162.427241,412.0439464,140.3233411,-47.63736903,174.7636787,-93.01979045,1009.934808,109.3215949,59.98253783,18.62136205,309.830326,194.3571013,297.5584983,212.9062864,321.261506,172.1209577
-65,45,64,40.18169209,99.47226075,25.7815534,9500.49792,229.0693481,-149.4708738,378.5402219,44.14355062,14.08668516,159.2108183,-86.01733703,1127.054092,117.9278779,73.55339806,14.50208044,337.090846,234.7274619,281.131068,283.4361997,207.1346572,156.8945114
-55,45,16,39.60996564,80.09278351,25.63402062,7518.814433,198.8281787,-107.0893471,305.9175258,6.85395189,50.64604811,137.4793814,-54.39003436,1268.427835,128.1666667,81.51202749,13.94158076,371.0738832,262.7920962,304.137457,327.3230241,184.76293,123.5404801
-5,45,91,116.3641756,93.07888493,38.23131673,5220.339265,252.3623962,11.6316726,240.7307236,82.86417556,172.5166074,184.9377224,51.74377224,790.5344009,98.91162515,32.92645314,29.51304864,271.1986951,122.5925267,131.5225386,243.8380783,570.241513,449.0189003
5,45,108,100.9148781,87.47871953,34.46780648,5839.768279,238.3895962,-11.70862132,250.0982175,112.828665,91.27209895,175.6500546,26.32775555,849.1004001,93.27864678,50.03819571,18.51036741,256.1214987,169.7973809,211.8246635,205.0494725,509.7037348,548.6851559
15,45,120,97.56407599,88.59827288,31.23903282,6773.464594,247.4974093,-31.58480138,279.0822107,136.5284974,67.41416235,183.0442142,9.592055268,871.4618307,108.8034542,45.34404145,27.94162349,301.6075993,149.4967185,242.051468,194.5924007,537.4024092,503.4539038
25,45,121,95.55907867,94.45527969,30.08226144,7665.5516,256.5264732,-52.88543225,309.4119055,146.054143,50.85821119,190.4394257,-5.979060724,642.3843853,88.24050254,33.04098115,32.16183069,236.0499551,108.0658092,198.3185761,140.1779838,400.6428712,379.8161224
35,45,133,95.07838795,88.37865368,26.79450841,8606.513729,268.6014172,-59.06465899,327.6660762,149.6842338,72.10761736,203.7187777,-15.27812223,557.7081488,68.44774136,29.80513729,24.39105403,182.8689105,103.3901683,147.911426,147.8108946,330.0225684,465.9227389
45,45,161,88.75922101,98.65181469,26.51283564,9705.83712,285.4989672,-85.33903806,370.8380053,169.5910298,5.168781351,211.0675716,-36.20330481,473.7217468,61.67512541,23.39746238,27.47654175,165.2673355,78.56299793,143.7943346,92.15255238,459.8638188,781.3040253
55,45,116,101.748924,111.5684362,24.64246772,11934.9142,336.2814921,-109.1532281,445.4347202,92.70043042,145.9718795,252.4106169,-52.21291248,158.9629842,19.88895265,7.291248207,31.04591105,53.57675753,25.99799139,30.65050215,38.8286944,87.20013319,102.7385658
65,45,108,94.86694444,120.3991667,25.63805556,12314.03833,338.5175,-125.9072222,464.4247222,79.91083333,173.1141667,248.6361111,-66.86138889,181.0966667,25.91,4.934444444,43.89583333,67.76888889,18.69472222,23.48916667,54.20722222,227.2843819,188.3284481
75,45,139,48.26972222,115.2786111,25.39333333,11770.94778,273.4952778,-173.7680556,447.2633333,118.3033333,29.62833333,191.9638889,-109.8852778,287.4736111,42.19694444,9.5775,41.36916667,112.8066667,36.80611111,75.36,54.76305556,1131.043834,1028.414176
85,45,146,41.32972222,124.9358333,26.06361111,12458.54028,268.8883333,-201.9772222,470.8655556,172.0555556,-104.0638889,189.5722222,-129.5761111,221.2091667,36.99111111,6.498611111,59.60888889,98.59,22.93472222,93.77472222,25.70277778,1298.528532,910.0936453
95,45,137,22.87277778,143.2777778,28.29888889,12955.54139,259.8697222,-240.6436111,500.5133333,179.8625,-127.8308333,180.0077778,-152.8861111,112.1927778,30.40083333,1.135833333,92.65805556,72.66611111,4.788611111,72.665,5.003611111,1597.928079,605.4155662
105,45,128,25.27111111,137.7966667,27.61138889,12877.66611,261.2377778,-229.8969444,491.1347222,182.7675,-135.4205556,183.6572222,-148.2411111,186.1580556,53.34916667,1.320555556,108.2483333,129.9352778,5.056111111,129.7569444,5.116944444,1363.109385,350.8506265
115,45,141,19.31833333,132.2236111,25.66388889,13662.04778,262.6377778,-244.4169444,507.0547222,185.9263889,-158.8916667,186.4522222,-165.9105556,304.1736111,89.335,2.115833333,109.6888889,210.1863889,7.606944444,210.1211111,7.628333333,1011.025211,309.501639
125,45,113,30.61760543,123.8208322,24.02264365,13738.20011,264.1089725,-242.7540334,506.8630059,196.9048967,-156.5318426,197.0670818,-157.6246816,591.3014435,161.9702802,4.926691197,104.7039343,384.8703651,17.50382112,384.7200679,17.51316162,407.6441745,321.0982249
135,45,111,13.68696884,102.3465534,21.101983,13244.00614,236.6751653,-238.7710104,475.4461756,170.7629839,-163.9098206,172.1104816,-168.6411709,726.2851747,143.1680831,11.78234183,74.60764873,373.2563739,43.90651558,372.0094429,44.48394712,343.3295368,296.2366114
145,45,94,44.01006289,75.53584906,21.13207547,9456.969811,215.2465409,-133.9937107,349.2402516,140.0025157,-53.04654088,162.7496855,-79.87672956,1123.255346,150.3660377,51.93207547,33.03018868,403.8113208,173.7496855,390.1660377,205.6100629,275.6834297,262.7998291
155,45,8,16.18367347,53.46938776,24.06122449,5596.591837,121.0408163,-98.2244898,219.2653061,71.24489796,-55.34693878,90.44897959,-55.34693878,1499.734694,184.3673469,77.20408163,25.83673469,508.3673469,274.3265306,444.1020408,274.3265306,264.1193428,238.3607589
-125,35,129,136.138833,146.028169,50.138833,5224.949698,304.0482897,10.60160966,293.4466801,75.70020121,202.195171,203.8993964,72.69416499,707.2595573,137.804829,2.195171026,84.07444668,368.1006036,13.31991952,18.38832998,364.6096579,503.5226553,565.9144115
-115,35,217,139.3880837,159.4222222,43.76586151,7291.762963,335.6518519,-28.4173913,364.0692432,148.1017713,168.9114332,235.5761675,49.71272142,281.2241546,45.02866345,7.068276973,47.38486312,115.8096618,29.54396135,66.40193237,91.43027375,1256.489974,735.8886365
-105,35,197,119.5961111,168.5755556,42.83305556,7935.830556,317.1033333,-73.59888889,390.7022222,205.1661111,62.66361111,221.5775,17.49222222,399.6769444,68.3975,12.01194444,57.15805556,177.5483333,43.26527778,159.9219444,53.53083333,1554.881463,647.0018196
-95,35,114,156.3913889,131.4455556,35.40222222,8346.794167,336.8930556,-31.97944444,368.8725,195.0433333,96.50444444,260.3597222,44.35138889,1033.520833,127.1183333,48.76194444,30.02805556,335.6947222,172.2344444,268.2883333,197.6322222,261.9070022,174.3310897
-85,35,87,149.2219351,128.4840655,37.87855297,7634.205857,313.9758829,-23.32644272,337.3023256,163.8814241,140.4366925,243.904967,46.86792995,1282.792707,141.0620155,74.14900947,18.18662073,388.5073213,252.2483491,342.93942,319.6313523,225.2903101,198.5996277
-75,35,78,138.7353516,121.3671875,35.67773438,7786.332031,305.1103516,-30.71386719,335.8242188,229.9277344,71.66699219,236.5507813,35.47851563,1147.308594,125.4023438,74.50683594,15.66601563,347.4707031,239.7636719,343.6289063,256.8720703,158.1049805,221.1941633
-65,35,1,215.75,54.25,34.5,3633.25,299.25,144.5,154.75,255.75,190.75,264.75,172.5,1482.25,164.5,96.25,13.75,436,316.75,391.25,360,13.74489796,11.40836302
-35,35,4,168.4,46.4,32.8,3005.8,248.4,109.8,138.6,144.2,203.2,211.6,134,1420.4,206.2,54.6,37.6,520.2,181,228.6,484,314.0245614,236.5690563
-25,35,6,164.9166667,52.58333333,37.25,2884.777778,244.4444444,105.1944444,139.25,142.0555556,196.5277778,206.0833333,132.25,1033.722222,133.6388889,34.72222222,39.5,378.6666667,120.9444444,161.3055556,347.25,300.3965566,274.4714812
-15,35,6,174.0666667,57.73333333,45.26666667,2500.6,243.2,116.7333333,126.4666667,157.6,200,208.3333333,145.6,573.6,93.66666667,3.2,69.86666667,271.3333333,20,31.53333333,228.6,660.8446602,447.8544105
-5,35,110,166.5159399,125.2499084,39.91608648,6257.697691,339.495786,28.63539758,310.8603884,122.8922682,242.7988274,250.3569073,89.77061195,395.6046171,58.23671675,3.885305973,53.8739465,158.9963357,23.47966288,26.50897765,144.4272627,754.9924518,522.0122845
5,35,85,188.9845679,128.6415895,37.13271605,7374.340278,374.5030864,33.98842593,340.5146605,135.3591821,284.0462963,285.7835648,96.75925926,227.3186728,33.29050926,2.704861111,49.68287037,89.55594136,17.45987654,21.1558642,80.34529321,487.2142761,359.8482504
15,35,110,188.2608311,116.8045977,40.43589744,5793.489832,333.8081344,52.27409372,281.5340407,137.428824,258.7798408,260.5773652,112.5870911,251.3731211,43.32272325,2.203359859,69.78956676,115.0389036,10.81874447,20.36251105,100.8037135,310.0061251,261.8662748
25,35,132,169.0278409,105.5659091,39.44829545,5736.948295,308.0965909,44.61136364,263.4852273,103.8596591,239.6994318,241.2102273,96.10965909,460.6397727,89.16761364,5.082954545,80.77159091,233.1505682,21.27897727,23.5125,220.3795455,368.8385666,402.2591917
35,35,141,151.9654793,125.1171502,38.18949688,7235.352185,325.3073816,-0.315828131,325.6232097,81.35181785,240.081895,241.3966214,56.89460154,361.3213368,63.29305913,3.068307014,71.66177011,169.9632758,13.20492104,19.39735586,163.094014,840.4248959,520.3415654
45,35,147,165.5869444,136.0558333,35.20444444,8711.129722,369.3491667,-10.41527778,379.7644444,88.39694444,270.2469444,274.1916667,51.84583333,349.0991667,62.95833333,3.305555556,76.26083333,165.1738889,12.55222222,15.54888889,137.8683333,874.5346575,816.1074442
55,35,137,161.3676732,142.7726465,36.17673179,8779.691533,363.6258141,-25.04085258,388.6666667,96.70811131,267.4138544,273.1640024,46.84162226,186.9721729,35.01006513,1.847542925,75.51924216,91.23090586,7.60597987,10.04795737,71.40941385,1089.521821,759.6695498
65,35,149,134.0480556,146.7038889,36.13361111,8859.066111,340.7652778,-59.36555556,400.1308333,63.29277778,231.6591667,246.5566667,16.48638889,272.1772222,58.82222222,0.717777778,88.47833333,149.5422222,4.403888889,10.89638889,112.8441667,1284.446453,969.6416234
75,35,238,74.12694444,118.1497222,31.37805556,8725.936944,256.6047222,-116.7130556,373.3177778,126.1930556,42.59888889,179.1413889,-44.57388889,441.3316667,93.51972222,7.4825,69.00666667,230.6425,36.33333333,135.9158333,87.29805556,2695.359599,1870.866235
85,35,131,-4.895,144.1216667,36.43722222,9041.599722,185.4508333,-209.3855556,394.8363889,103.6936111,-89.10083333,107.2402778,-124.5744444,140.7113889,39.3925,0.869166667,105.7577778,92.37416667,7.022777778,89.45444444,11.56055556,3973.313473,1668.615007
95,35,167,-14.60888889,144.0205556,37.77972222,8318.635556,160.8736111,-217.9530556,378.8266667,87.53722222,-109.0486111,88.08805556,-124.4816667,295.8372222,71.63888889,1.545833333,103.3886111,189.3016667,6.080555556,189.2875,6.730277778,4099.661522,945.667164
105,35,246,75.85277778,118.9266667,31.79277778,8610.949444,248.8441667,-119.2386111,368.0827778,172.7730556,-40.38805556,181.9313889,-41.24333333,595.7758333,120.5741667,4.3825,86.4125,321.9172222,16.85388889,305.6683333,16.86805556,1966.754665,1167.142424
115,35,170,128.5594929,104.4356093,27.45836935,9647.632094,305.434745,-66.14491501,371.57966,240.3840392,2.344569288,248.3235379,-1.633823106,768.0550274,177.1999424,13.82944396,85.41832325,412.5874388,50.80553155,404.5289542,52.29933737,388.012015,502.8581715
125,35,132,120.1818917,89.86580437,25.12287793,9267.764753,288.1447049,-61.36054972,349.5052546,230.4017785,6.029102668,235.2336297,-2.858528698,1154.830234,252.9094584,26.83912692,77.57396928,608.8916734,92.80840744,590.5481002,95.68310428,179.0318108,234.6626419
135,35,66,133.0781853,84.42471042,26.98166023,7857.200772,290.5839768,-16.56274131,307.1467181,202.3774131,57.0984556,234.6814672,33.68629344,1962.623552,287.0762548,76.94111969,42.33783784,747.9710425,254.2249035,687.0694981,291.5415058,446.9394958,442.8745729
145,35,53,108.4292035,84.62389381,25.88938053,8313.455752,274.6283186,-46.63274336,321.2610619,205.1061947,21.13716814,215.5884956,3.942477876,1478.19469,195.7035398,64.43362832,35.2699115,529.7920354,216.4247788,515.8230088,244.0884956,322.8724696,298.0148719
